French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Hï¿½tesse de l'air,Stewardess,Aeromoza,Assistente di volo,Aeromoï¿½a,???????????,Stewardess,Flyvertinne,Stewardess,Lentoemï¿½ntï¿½,Flygvï¿½rdinna,Stjuardess,,,,,,,,,,,
Agent,Agent,Agente,Agente,Agente,?????????,Agent,Agent,Agent,Agentti,Agent,Agent,,,,,,,,,,,
Architecte,Architect,Arquitecto,Architetto,Arquiteto,????????????,Architekt,Arkitekt,Architect,Arkkitehti,Arkitekt,Arhitekt,,,,,,,,,,,
Artiste,Artist,Artista,Artista,Artista,???????????,Kï¿½nstler/Kï¿½nstlerin,Kunstner,Artiest,Taiteilija,Konstnï¿½r,Kunstnik,,,,,,,,,,,
Boxeur,Boxer,Boxeador,Pugile,Boxeador,????????,Boxer,Bokser,Bokser,Nyrkkeilijï¿½,Boxare,Poksija,,,,,,,,,,,
Caissiï¿½re,Cashier,Cajera,Cassiera,Caixa,??????,Kassiererin,Kasserer,Kassier,Kassahenkilï¿½,Kassï¿½rska,Kassiir,,,,,,,,,,,
"Chanteur, Chanteuse",Singer,Cantante,Cantante,Cantor/Cantora,????????????,Sï¿½nger/Sï¿½ngerin,Sanger,Zanger,Laulaja,Sï¿½ngare,Laulja,,,,,,,,,,,
Boucher,Butcher,Carnicero,Macellaio,Aï¿½ougueiro,???????,Metzger,Slakter,Slager,Teurastaja,Slaktare,Lihunik,,,,,,,,,,,
Clerc,Cleric,Clï¿½rigo,Chierico,Clï¿½rigo,????????,Geistlicher,Geistlig,Geestelijke,Pappi,Prï¿½st,Vaimulik,,,,,,,,,,,
Cuisinier,Cook,Cocinero,Cuoco,Cozinheiro,????????,Koch,Kokk,Kok,Kokki,Kock,Kokk,,,,,,,,,,,
Comptable,Accountant,Contador,Contabile,Contador,????????,Buchhalter,Regnskapsfï¿½rer,Accountant,Kirjanpitï¿½jï¿½,Revisor,Raamatupidaja,,,,,,,,,,,
Athlï¿½te,Athlete,Deportista,Atleta,Atleta,???????,Sportler/Sportlerin,Idrettsutï¿½ver,Atleet,Urheilija,Idrottare,Sportlane,,,,,,,,,,,
Dï¿½tective,Detective,Detective,Detective,Detetive,?????????,Detektiv,Detektiv,Detective,Etsivï¿½,Detektiv,Detektiiv,,,,,,,,,,,
Directeur,Director,Director,Direttore,Diretor,??????????,Direktor,Direktï¿½r,Directeur,Ohjaaja,Direktï¿½r,Direktor,,,,,,,,,,,
Docteur,Doctor,Doctor,Dottore,Mï¿½dico,???????,Arzt/ï¿½rztin,Lege,Dokter,Lï¿½ï¿½kï¿½ri,Lï¿½kare,Arst,,,,,,,,,,,
Homme d'affaires,Businessman,Empresario,Imprenditore,Empresï¿½rio,??????????????,Geschï¿½ftsmann,Forretningsmann,Zakenman,Liikemies,Affï¿½rsman,Ärimees,,,,,,,,,,,
Infirmiï¿½re,Nurse,Enfermera,Infermiera,Enfermeira,????????,Krankenschwester,Sykepleier,Verpleegster,Sairaanhoitaja,Sjukskï¿½terska,Õde,,,,,,,,,,,
"ï¿½tudiant, ï¿½tudiante",Student,Estudiante,Studente,Estudante,????????,Student/Studentin,Student,Student,Opiskelija,Student,Õpilane,,,,,,,,,,,
Ingï¿½nieur,Engineer,Ingeniero,Ingegnere,Engenheiro,?????????,Ingenieur,Ingeniï¿½r,Ingenieur,Insinï¿½ï¿½ri,Ingenjï¿½r,Insener,,,,,,,,,,,
Combattant,Fighter,Luchador,Combattente,Lutador,???????,Kï¿½mpfer,Kjemper,Vechter,Taistelija,Kï¿½mpe,Võitleja,,,,,,,,,,,
Enseignant,Teacher,Maestro,Insegnante,Professor,????????,Lehrer/Lehrerin,Lï¿½rer,Leraar,Opettaja,Lï¿½rare,Õpetaja,,,,,,,,,,,
Mathï¿½maticien,Mathematician,Matemï¿½tico,Matematico,Matemï¿½tico,???????????,Mathematiker,Matematiker,Wiskundige,Matemaatikko,Matematiker,Matemaatik,,,,,,,,,,,
Musicien,Musician,Mï¿½sico,Musicista,Mï¿½sico,????????,Musiker/Musikerin,Musiker,Muzikant,Muusikko,Musiker,Muusik,,,,,,,,,,,
Berger,Shepherd,Pastor,Pastore,Pastor,??????,Hirte,Gjeter,Herder,Paimen,Herde,Karjus,,,,,,,,,,,
Clown,Clown,Payaso,Pagliaccio,Palhaï¿½o,??????,Clown,Klovn,Clown,Klovni,Clown,Kloun,,,,,,,,,,,
Pilote,Pilot,Piloto,Pilota,Piloto,???????,Pilot,Pilot,Piloot,Lentï¿½jï¿½,Pilot,Piloot,,,,,,,,,,,
Polyglotte,Polyglot,Polï¿½glota,Poliglotta,Poliglota,???????????,Polyglott,Polyglott,Polyglot,Polyglotti,Polyglott,Polüglott,,,,,,,,,,,
Prï¿½sident,President,Presidente,Presidente,Presidente,????????,Prï¿½sident,President,President,Presidentti,President,President,,,,,,,,,,,
Princesse,Princess,Princesa,Principessa,Princesa,???????????,Prinzessin,Prinsesse,Prinses,Prinsessa,Prinsessa,Printsess,,,,,,,,,,,
Prince,Prince,Prï¿½ncipe,Principe,Prï¿½ncipe,?????????,Prinz,Prins,Prins,Prinssi,Prins,Prints,,,,,,,,,,,
Professeur,Professor,Profesor,Professore,Professor,?????????,Professor,Professor,Professor,Professori,Professor,Professor,,,,,,,,,,,
Programmeur,Programmer,Programador,Programmatore,Programador,???????????????,Programmierer,Programmerer,Programmeur,Ohjelmoija,Programmerare,Programmeerija,,,,,,,,,,,
Psychologue,Psychologist,Psicï¿½logo,Psicologo,Psicï¿½logo,?????????,Psychologe,Psykolog,Psycholoog,Psykologi,Psykolog,Psühholoog,,,,,,,,,,,
Chimiste,Chemist,Quï¿½mico,Chimico,Quï¿½mico,???????,Chemiker,Kjemiker,Chemicus,Kemisti,Kemist,Keemik,,,,,,,,,,,
Reine,Queen,Reina,Regina,Rainha,?????????,Kï¿½nigin,Dronning,Koningin,Kuningatar,Drottning,Kuninganna,,,,,,,,,,,
Roi,King,Rey,Re,Rei,????????,Kï¿½nig,Konge,Koning,Kuningas,Kung,Kuningas,,,,,,,,,,,
Prï¿½tre,Priest,Sacerdote,Sacerdote,Sacerdote,??????,Priester,Prest,Priester,Pappi,Prï¿½st,Preester,,,,,,,,,,,
Sergent,Sergeant,Sargento,Sergente,Sargento,??????,Sergeant,Sersjant,Sergeant,Kersantti,Sergeant,Seersant,,,,,,,,,,,
Tailleur,Tailor,Sastre,Sarto,Alfaiate,??????,Schneider,Skredder,Kleermaker,Rï¿½ï¿½tï¿½li,Skrï¿½ddare,Rätsep,,,,,,,,,,,
Secrï¿½taire,Secretary,Secretario,Segretario,Secretï¿½rio,??????????,Sekretï¿½r,Sekretï¿½r,Secretaris,Sihteeri,Sekreterare,Sekretär,,,,,,,,,,,
Thï¿½ologien,Theologian,Teï¿½logo,Teologo,Teï¿½logo,????????,Theologe,Teolog,Theoloog,Teologi,Teolog,Teoloog,,,,,,,,,,,
Thï¿½rapeute,Therapist,Terapeuta,Terapeuta,Terapeuta,??????????,Therapeut,Terapeut,Therapeut,Terapeutti,Terapeut,Terapeut,,,,,,,,,,,
Arpenteur,Surveyor,Topï¿½grafo,Agrimensore,Topï¿½grafo,??????????,Vermesser,Landmï¿½ler,Landmeter,Maanmittari,Lantmï¿½tare,Mõõdistaja,,,,,,,,,,,
Torï¿½ro,Bullfighter,Torero,Torero,Toureiro,??????????,Stierkï¿½mpfer,Tyrefekter,Stierenvechter,Hï¿½rkï¿½taistelija,Tjurfï¿½ktare,Toreador,,,,,,,,,,,
Employï¿½,Employee,Trabajador,Dipendente,Empregado,?????????,Angestellter,Ansatt,Werknemer,Tyï¿½ntekijï¿½,Anstï¿½lld,Töötaja,,,,,,,,,,,
Traducteur,Translator,Traductor,Traduttore,Tradutor,???????????,ï¿½bersetzer,Oversetter,Vertaler,Kï¿½ï¿½ntï¿½jï¿½,ï¿½versï¿½ttare,Tõlk,,,,,,,,,,,
Cowboy,Cowboy,Vaquero,Cowboy,Vaqueiro,????????,Cowboy,Cowboy,Cowboy,Cowboy,Cowboy,Kauboi,,,,,,,,,,,
Vï¿½tï¿½rinaire,Veterinarian,Veterinario,Veterinario,Veterinï¿½rio,??????????,Tierarzt,Veterinï¿½r,Dierenarts,Elï¿½inlï¿½ï¿½kï¿½ri,Veterinï¿½r,Loomaarst,,,,,,,,,,,
Vice-prï¿½sident,Vice president,Vicepresidente,Vicepresidente,Vice-presidente,????????????,Vizeprï¿½sident,Visepresident,Vicepresident,Varapresidentti,Vicepresident,Asepresident,,,,,,,,,,,
Bï¿½nï¿½vole,Volunteer,Voluntario,Volontario,Voluntï¿½rio,?????????,Freiwilliger,Frivillig,Vrijwilliger,Vapaaehtoinen,Volontï¿½r,Vabatahtlik,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Verbes,Verbs,Verbos,Verbi,Verbos,??????,Verben,Verb,Werkwoorden,Verbit,Verb,Tegusõnad,,,,,,,,,,,
Se prï¿½cipiter,Pounce,Abalanzarse,Balzare,Arremessar-se,??????,Sich stï¿½rzen,Lunge,Toe springen,Syï¿½ksyï¿½,Kasta sig,Kargama,,,,,,,,,,,
Abandonner,Leave/resign,Abandonar,Abbandonare,Abandonar,???????????,Verlassen,Forlate,Verlaten,Jï¿½ttï¿½ï¿½,Lï¿½mna,Loobuma,,,,,,,,,,,
Rï¿½duire,Cheapen,Abaratar,Abbassare,Baratear,???????,Verbilligen,Senke prisen,Verlagen,Halventaa,Gï¿½ra billigare,Odavaks tegema,,,,,,,,,,,
Englober,Encompass/comprehend,Abarcar,Comprendere,Abranger,???????????,Umfassen,Omfatte,Omvatten,Kï¿½sittï¿½ï¿½,Omfatta,Hõlmama,,,,,,,,,,,
Remplir,Cram,Abarrotar,Affollare,Lotar,??????,ï¿½berfï¿½llen,Proppe,Volproppen,Tï¿½yttï¿½ï¿½,Proppa full,Täitma,,,,,,,,,,,
Approvisionner,Supply,Abastecer,Rifornire,Abastecer,?????????,Versorgen,Forsyne,Bevoorraden,Huoltaa,Fï¿½rse,Varustama,,,,,,,,,,,
Abattre,Bring down,Abatir,Abbattere,Abater,??????????,Niederringen,Felle,Neerhalen,Kaataa,Fï¿½lla,Langetama,,,,,,,,,,,
Abdiquer,Abdicate,Abdicar,Abdicare,Abdicar,???????????,Abdanken,Abdikere,Abdiceren,Luopua,Abdikera,Loobuma,,,,,,,,,,,
Enlever,Abduct,Abducir,Rapire,Abduzir,???????,Entfï¿½hren,Bortfï¿½re,Ontvoeren,Siepata,Bortfï¿½ra,Röövima,,,,,,,,,,,
Bigarrer,Variegate,Abigarrar,Variegare,Variar,????????,Bunt machen,Brokere,Bont maken,Kirjavoittaa,Brodera,Kirjutama,,,,,,,,,,,
Adoucir,Soften,Ablandar,Ammorbidire,Amolecer,????????,Erweichen,Myke opp,Verzachten,Pehmentï¿½ï¿½,Mjuka upp,Pehmendama,,,,,,,,,,,
Conduire,Lead,Abocar,Condurre,Conduzir,?????,Fï¿½hren,Lede,Leiden,Johtaa,Leda,Viima,,,,,,,,,,,
Gifler,Slap,Abofetear,Schiaffeggiare,Dar um tapa,?????????,Ohrfeigen,Slï¿½,Een klap geven,Lï¿½imï¿½yttï¿½ï¿½,ï¿½rfila,Lööma,,,,,,,,,,,
Abolir,Abolish,Abolir,Abolire,Abolir,???????,Abschaffen,Avskaffe,Afschaffen,Lakkauttaa,Avskaffa,Tühistama,,,,,,,,,,,
Cabosser,Dent,Abollar,Ammaccare,Amassar,??????????,Einbeulen,Mekke,Deuken,Kolhia,Buckla,Mulgustama,,,,,,,,,,,
Fertiliser/payer,Fertilize/pay,Abonar,Concimare/pagare,Fertilizar/pagar,???????/???????,Dï¿½ngen/bezahlen,Gjï¿½dsle / Betale,Bemesten/betalen,Lannoittaa/maksaa,Gï¿½dsel/ betala,Väetama,,,,,,,,,,,
Aborder,Approach,Abordar,Affrontare,Abordar,??????????,Angehen,Nï¿½rme seg,Benaderen,Lï¿½hestyï¿½,Nï¿½rma sig,Lähenema,,,,,,,,,,,
Dï¿½tester,Hate,Aborrecer,Odiare,Odiar,????,Hassen,Hate,Hatten,Vihata,Hata,Vihkama,,,,,,,,,,,
Embrasser,Embrace,Abrazar,Abbracciare,Abraï¿½ar,?????????,Umarmen,Omfavne,Omhelzen,Halata,Omfamna,Kallistama,,,,,,,,,,,
Abrï¿½ger,Abbreviate,Abreviar,Abbreviare,Abreviar,?????????,Abkï¿½rzen,Forkorte,Afkorten,Lyhentï¿½ï¿½,Fï¿½rkorta,Lühendama,,,,,,,,,,,
Abriter,Shelter,Abrigar,Riparare,Abrigar,??????????,Schutz bieten,Gi ly,Beschermen,Suojata,Skydda,Varjama,,,,,,,,,,,
Faire briller,Polish,Abrillantar,Lucidare,Polir,???????,Polieren,Polere,Oppoetsen,Kiillottaa,Polera,Läikima,,,,,,,,,,,
Ouvrir,Open,Abrir,Aprire,Abrir,??????,ï¿½ffnen,ï¿½pne,Openen,Avata,ï¿½ppna,Avama,,,,,,,,,,,
Attacher,Fasten,Abrochar,Allacciare,Abotoar,????????,Befestigen,Feste,Vastmaken,Kiinnittï¿½ï¿½,Fï¿½sta,Kinnitama,,,,,,,,,,,
Accabler,Overwhelm,Abrumar,Sopraffare,Oprimir,??????????,ï¿½berwï¿½ltigen,Overvelde,Overweldigen,Hukuttaa,ï¿½vervï¿½ldiga,Uletama,,,,,,,,,,,
Absoudre,Absolve,Absolver,Assolvere,Absolver,?????????,Freisprechen,Frikjenne,Vrijspreken,Pï¿½ï¿½stï¿½ï¿½,Frikï¿½nna,Vabastama,,,,,,,,,,,
Absorber,Absorb,Absorber,Assorbire,Absorver,????????,Absorbieren,Absorbere,Absorberen,Imeyttï¿½ï¿½,Absorbera,Imama,,,,,,,,,,,
S'abstenir,Refrain,Abstenerse,Astenersi,Abster-se,?????,Sich enthalten,Avstï¿½,Zich onthouden,Pidï¿½ttï¿½ytyï¿½,Avhï¿½lla sig,Hoiduma,,,,,,,,,,,
Huer,Jeer,Abuchear,Fischiare,Vaiar,???????,Ausbuhen,Hï¿½ne,Uitjouwen,Pilkata,Hï¿½na,Viletsema,,,,,,,,,,,
Ennuyer,Bore,Aburrir,Annoyare,Entediar,??????,Langweilen,Kjede,Vervelen,Ikï¿½vystyttï¿½ï¿½,Trï¿½ka ut,Tüütama,,,,,,,,,,,
Abuser,Abuse,Abusar,Abusare,Abusar,????????,Missbrauchen,Misbruke,Misbruiken,Vï¿½ï¿½rinkï¿½yttï¿½ï¿½,Missbruka,Kuritarvitama,,,,,,,,,,,
Finir,Finish,Acabar,Finire,Acabar,????????,Beenden,Fullfï¿½re,Beï¿½indigen,Pï¿½ï¿½ttyï¿½,Sluta,Lõpetama,,,,,,,,,,,
Faire taire,Silence/mute,Acallar,Zittire,Silenciar,?????,Stummschalten,Tystne,Tot zwijgen brengen,Hiljentï¿½ï¿½,Tysta,Vaigistama,,,,,,,,,,,
Chauffer,Heat,Acalorar,Riscaldare,Aquecer,????????,Erhitzen,Varme opp,Verwarmen,Kuumentaa,Vï¿½rm,Kuumutama,,,,,,,,,,,
Camper,Camp,Acampar,Accampare,Acampar,???????????,Zelten,Kampe,Kamperen,Leiriytyï¿½,Campa,Laagrisse jääma,,,,,,,,,,,
Accaparer,Hoard,Acaparar,Accumulare,Acumular,??????,Horten,Hamstre,Hamsteren,Hamstrata,Hamstra,Koguma,,,,,,,,,,,
Caresser,Caress,Acariciar,Accarezzare,Acariciar,???????,Streicheln,Kose med,Strelen,Hyvï¿½illï¿½,Smeka,Paitama,,,,,,,,,,,
Respecter,Abide,Acatar,Rispettare,Acatar,????,Befolgen,Overholde,Nakomen,Noudattaa,Fï¿½lja,Järgima,,,,,,,,,,,
Accumuler,Affluent,Acaudar,Accumulare,Afluir,????????,Vermï¿½gend,Velstï¿½ende,Rijk zijn,Vaurastua,Rika,Rikkus,,,,,,,,,,,
Accï¿½der,Access,Acceder,Accedere,Aceder,????????,Zugreifen,Fï¿½ tilgang,Toegang krijgen,Pï¿½ï¿½sy,Fï¿½ tillgï¿½ng,Juurdepääs,,,,,,,,,,,
Guetter,Watch,Acechar,Spiare,Espiar,???????????,Beobachten,Iakte,Bespieden,Vï¿½ijyï¿½,Iaktta,Varitsema,,,,,,,,,,,
Accï¿½lï¿½rer,Speed up,Acelerar,Accelerare,Acelerar,?????????,Beschleunigen,Akselerere,Versnellen,Nopeuttaa,Skynda pï¿½,Kiirendama,,,,,,,,,,,
Accepter,Accept,Aceptar,Accettare,Aceitar,???????,Akzeptieren,Godta,Accepteren,Hyvï¿½ksyï¿½,Acceptera,Nõustuma,,,,,,,,,,,
Approcher,Zoom in,Acercar,Avvicinare,Aproximar,????????,Heranzoomen,Zoom inn,Inzoomen,Lï¿½hentï¿½ï¿½,Zooma in,Lähendama,,,,,,,,,,,
Atteindre,Hit,Acertar,Centrare,Acertar,?????,Treffen,Treffe,Raak slaan,Osuma,Trï¿½ffa,Tabama,,,,,,,,,,,
Acclamer,Acclaim,Aclamar,Acclamare,Aclamar,??????,Bejubeln,Hylde,Toejuichen,Ylistï¿½ï¿½,Hylla,Kiitma,,,,,,,,,,,
ï¿½claircir,Clear out,Aclarar,Chiarire,Esclarecer,????????,Aufklï¿½ren,Klarne opp,Ophelderen,Selkeyttï¿½ï¿½,Klarna,Selgitama,,,,,,,,,,,
Accompagner,Accompany,Acompaï¿½ar,Accompagnare,Acompanhar,????????,Begleiten,Ledsage,Begeleiden,Saattaa,Fï¿½lja med,Saatma,,,,,,,,,,,
Accoupler,Couple,Acoplar,Accoppiare,Acoplar,??????,Koppeln,Koble,Koppelen,Kytkeï¿½,Koppla,Ühendama,,,,,,,,,,,
Convenir,Agree,Acordar,Accordare,Concordar,???????,Vereinbaren,Bli enige,Afspreken,Sopia,Komma ï¿½verens,Kokkuleppele jõudma,,,,,,,,,,,
Allonger,Lay down,Acostar,Coricare,Deitar,???????,Hinlegen,Legge ned,Naar bed brengen,Panna maata,Lï¿½gga ner,Magama panema,,,,,,,,,,,
Habituer,Accustom,Acostumbrar,Abituare,Acostumar,????????,Gewï¿½hnen,Venne,Gewennen,Totuttaa,Vï¿½nja,Harjutama,,,,,,,,,,,
Activer,Activate,Activar,Attivare,Ativar,??????????,Aktivieren,Aktivere,Activeren,Aktivoitua,Aktivera,Aktiveerima,,,,,,,,,,,
Mettre ï¿½ jour,Update,Actualizar,Aggiornare,Atualizar,?????????,Aktualisieren,Oppdatere,Bijwerken,Pï¿½ivittï¿½ï¿½,Uppdatera,Uuendama,,,,,,,,,,,
Agir/jouer,Act/perform,Actuar,Agire,Atuar,????????,Handeln/auftreten,Handle / Opptre,Optreden,Toimia,Agera,Tegutsema,,,,,,,,,,,
Poignarder,Slash,Acuchillar,Accoltellare,Esfaquear,?????????,Aufschlitzen,Skjï¿½re,Afslachten,Puukottaa,Hugga,Lõikama,,,,,,,,,,,
Accumuler,Accumulate,Acumular,Accumulare,Acumular,?????????,Ansammeln,Akkumulere,Ophopen,Kertyï¿½,Ackumulera,Kogunema,,,,,,,,,,,
Frapper,Coin,Acuï¿½ar,Coniare,Cunhar,????,Prï¿½gen,Mynte,Munten,Lyï¿½dï¿½,Mynta,Lüüma,,,,,,,,,,,
Bercer,Rock*,Acunar/mecer,Cullare,Embalaï¿½ar,?????????,Wiegen,Vugge,Wiegen,Keinuttaa,Vagga,Hällitama,,,,,,,,,,,
Se blottir,Cuddle,Acurrucarse,Rannicchiarsi,Aconchegar-se,????????????,Kuscheln,Kose seg,Knuffelen,Halailla,Kela,Kaisutama,,,,,,,,,,,
Accuser,Accuse,Acusar,Accusare,Acusar,????????,Anklagen,Anklage,Beschuldigen,Syyttï¿½ï¿½,Anklaga,Süüdistama,,,,,,,,,,,
Adapter,Adapt,Adaptar,Adattare,Adaptar,??????????,Anpassen,Tilpasse,Aanpassen,Mukautua,Anpassa,Kohandama,,,,,,,,,,,
Adapter,Adapt,Adecuar,Adeguare,Adequar,??????????,Anpassen,Tilpasse,Aanpassen,Sovittaa,Anpassa,Kohandama,,,,,,,,,,,
Avancer,Advance,Adelantar,Avanzare,Avanï¿½ar,???????,Vorrï¿½cken,Fremskynde,Vooruitgaan,Edetï¿½,Framskrida,Edasi liikuma,,,,,,,,,,,
Maigrir,Slim down,Adelgazar,Dimagrire,Emagrecer,?????????,Abnehmen,Gï¿½ ned i vekt,Afvallen,Laitattaa,Gï¿½ ner i vikt,Kõhnaks minema,,,,,,,,,,,
Assaisonner,Dress*,Aderezar,Condire,Temperar,?????????????,Wï¿½rzen,Krydre,Kruiden,Maustaa,Krydda,Maitse lisama,,,,,,,,,,,
Endetter,Debit,Adeudar,Debitare,Debitar,??????,Belasten,Debetere,Debiteren,Velkaa,Debitera,Võlgu jääma,,,,,,,,,,,
Adhï¿½rer,Adhere,Adherir,Aderire,Aderir,?????????,Haften,Henge fast,Hechten,Tarttua,Fï¿½sta,Kleepuma,,,,,,,,,,,
Dresser,Train,Adiestrar,Addestrare,Treinar,?????????,Trainieren,Trene,Trainen,Kouluttaa,Trï¿½na,Treenima,,,,,,,,,,,
Deviner,Guess,Adivinar,Indovinare,Adivinhar,???????,Raten,Gjette,Raden,Arvata,Gissa,Arvama,,,,,,,,,,,
Attribuer,Award,Adjudicar,Assegnare,Adjudicar,???????,Zusprechen,Tildele,Toekennen,Myï¿½ntï¿½ï¿½,Tilldela,Määrama,,,,,,,,,,,
Joindre,Attach,Adjuntar,Allegare,Anexar,?????????,Anhï¿½ngen,Vedlegge,Bijvoegen,Liittï¿½ï¿½,Bifoga,Lisama,,,,,,,,,,,
Gï¿½rer,Manage,Administrar,Gestire,Administrar,?????????????,Verwalten,Administrere,Beheren,Hallita,Hantera,Halda,,,,,,,,,,,
Admirer,Admire,Admirar,Ammirare,Admirar,???????,Bewundern,Beundre,Bewonderen,Ihailla,Beundra,Imetlema,,,,,,,,,,,
Admettre,Admit,Admitir,Ammettere,Admitir,???????????,Zugeben,Innrï¿½mme,Toelaten,Myï¿½ntï¿½ï¿½,Medge,Tunnistama,,,,,,,,,,,
Souffrir,Suffer,Adolecer/sufrir,Soffrire,Sofrer,???????,Leiden,Lide,Lijden,Kï¿½rsiï¿½,Lida,Kannatama,,,,,,,,,,,
Adopter,Adopt,Adoptar,Adottare,Adotar,???????,Adoptieren,Adoptere,Adopteren,Adoptioida,Adoptera,Adopteerima,,,,,,,,,,,
Adorer,Worship/love,Adorar,Adorare,Adorar,???????,Verehren/lieben,Tilbe / Elsker,Aanbidden,Palvoa,Dyrka,Jumaldama,,,,,,,,,,,
Endormir,Fall asleep,Adormecer,Addormentarsi,Adormecer,????????????,Einschlafen,Sovne,In slaap vallen,Nukahtaa,Somna,Uinutama,,,,,,,,,,,
Dï¿½corer,Decorate,Adornar,Decorare,Decorar,????????,Dekorieren,Dekorere,Versieren,Koristella,Dekorera,Kaunistama,,,,,,,,,,,
Acquï¿½rir,Acquire,Adquirir,Acquistare,Adquirir,??????,Erwerben,Erverve,Verwerven,Hankkia,Fï¿½rvï¿½rva,Omandama,,,,,,,,,,,
Sï¿½approprier,Take possession,Adueï¿½arse,Appropriarsi,Apossar-se,??????,Besitz ergreifen,Ta eierskap,Zich toe-eigenen,Omaksua,Ta ï¿½gande,Omandama,,,,,,,,,,,
Flatter,Flatter,Adular,Adulare,Adular,????????,Schmeicheln,Smigre,Vleien,Imarrella,Smickra,Meelitama,,,,,,,,,,,
Attraper,Grab,Agarrar,Afferrare,Agarrar,?????,Greifen,Gripe,Grijpen,Tarttua,Ta,Haarama,,,,,,,,,,,
Apprendre,Learn,Aprender,Imparare,Aprender,???????,Lernen,Lï¿½re,Leren,Oppia,Lï¿½ra sig,Õppima,,,,,,,,,,,
Rï¿½tir,Roast,Asar,Arrostire,Assar,????,Braten,Steke,Roosteren,Paistaa,Steka,Röstima,,,,,,,,,,,
Effrayer,Frighten,Asustar,Spaventare,Assustar,???????,Erschrecken,Skremme,Bang maken,Pelï¿½styttï¿½ï¿½,Skrï¿½mma,Hirmutama,,,,,,,,,,,
Assister,Attend,Atender,Assistere,Atender,????????,Bedienen,Delta,Bijwonen,Hoitaa,Ta hand om,Tege,,,,,,,,,,,
Attraper,Catch,Atrapar,Catturare,Capturar,?????,Fangen,Fange,Vangen,Napata,Fï¿½nga,Püüdma,,,,,,,,,,,
Aider,Help,Ayudar,Aiutare,Ajudar,?????,Helfen,Hjelpe,Helpen,Auttaa,Hjï¿½lpa,Aidata,,,,,,,,,,,
Boire,Drink,Beber,Bere,Beber,????,Trinken,Drikke,Drinken,Juoda,Dricka,Joon,,,,,,,,,,,
Chercher,Search,Buscar,Cercare,Buscar,?????,Suchen,Sï¿½ke,Zoeken,Etsiï¿½,Sï¿½ka,Otsima,,,,,,,,,,,
Tenir,Fit,Caber,Stare,Caber,?????,Passen,Passe,Passen,Mahtua,Passa,Mahtuma,,,,,,,,,,,
Tomber,Fall,Caer,Cadere,Cair,?????,Fallen,Falle,Vallen,Pudota,Falla,Kukkuma,,,,,,,,,,,
Changer,Change,Cambiar,Cambiare,Mudar,??????,Wechseln,Endre,Veranderen,Vaihtaa,Byta,Vahetama,,,,,,,,,,,
Marcher,Walk,Caminar,Camminare,Caminar,???????,Gehen,Gï¿½,Lopen,Kï¿½vellï¿½,Gï¿½,Kõndima,,,,,,,,,,,
Annuler,Cancel,Cancelar,Cancellare,Cancelar,???????,Stornieren,Avbryte,Annuleren,Peruuttaa,Avboka,Tühistama,,,,,,,,,,,
Fermer,Close,Cerrar,Chiudere,Fechar,??????,Schlieï¿½en,Lukke,Sluiten,Sulkea,Stï¿½nga,Sulgema,,,,,,,,,,,
Cuisiner,Cook,Cocinar,Cucinare,Cozinhar,?????????,Kochen,Lage mat,Koken,Kokata,Laga mat,Kokkama,,,,,,,,,,,
Manger,Eat,Comer,Mangiare,Comer,????,Essen,Spise,Eten,Syï¿½dï¿½,ï¿½ta,Sööma,,,,,,,,,,,
Comparer,Compare,Comparar,Comparare,Comparar,????????,Vergleichen,Sammenligne,Vergelijken,Verrata,Jï¿½mfï¿½ra,Võrdlema,,,,,,,,,,,
Acheter,Buy,Comprar,Comprare,Comprar,???????,Kaufen,Kjï¿½pe,Kopen,Ostaa,Kï¿½pa,Ostma,,,,,,,,,,,
Conduire,Ride/drive,Conducir,Guidare,Conduzir,?????,Fahren,Kjï¿½re,Rijden,Ajaa,Kï¿½ra,Sõitma,,,,,,,,,,,
Faire confiance,Trust,Confiar,Fidarsi,Confiar,????????????,Vertrauen,Stole pï¿½,Vertrouwen,Luottaa,Lita pï¿½,Usaldama,,,,,,,,,,,
Rencontrer,Meet,Conocer,Conoscere,Conhecer,???????,Kennenlernen,Mï¿½te,Ontmoeten,Tavata,Trï¿½ffa,Tundma,,,,,,,,,,,
Maintenir,Hold/keep,Conservar/mantener,Conservare/mantenere,Conservar/manter,?????,Halten,Beholde,Bewaren,Sï¿½ilyttï¿½ï¿½,Behï¿½lla,Säilitama,,,,,,,,,,,
Construire,Build up,Construir,Costruire,Construir,?????,Aufbauen,Bygge opp,Bouwen,Rakentaa,Bygga upp,Ehitama,,,,,,,,,,,
Consommer,Consume,Consumir,Consumare,Consumir,??????????,Verbrauchen,Konsumere,Consumeren,Kuluttaa,Konsumera,Tarbima,,,,,,,,,,,
Convaincre,Convince,Convencer,Convincere,Convencer,?????,ï¿½berzeugen,Overbevise,Overtuigen,Vakuuttaa,ï¿½vertala,Veenma,,,,,,,,,,,
Copier,Copy,Copiar,Copiare,Copiar,?????????,Kopieren,Kopiere,Kopiï¿½ren,Kopioida,Kopiera,Kopeerima,,,,,,,,,,,
