Quartier,Neighborhood,Vecindad,Quartiere,Vizinhan�a,????????,Nachbarschaft,Nabolag,Buurt,Naapurusto,Grannskap,,,,,,,,,,,,
Ville,Town,Villa,Citt�,Vila,????,Stadt,By,Stad,Kaupunki,Stad,,,,,,,,,,,,
Pi�destal,Plinth,Z�calo,Zoccolo,Plinto,?????,Sockel,Sokkel,Plint,Jalusta,Sockel,,,,,,,,,,,,
Zone,Zone,Zona,Zona,Zona,????,Zone,Sone,Zone,Vy�hyke,Zon,,,,,,,,,,,,
Zoo,Zoo,Zool�gico,Zoo,Zool�gico,?????????? ?????,Zoo,Dyrepark,Dierentuin,El�intarha,Zoo,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pays,Countries,Pa�ses,Paesi,Pa�ses,?????,L�nder,Land,Landen,Maat,L�nder,,,,,,,,,,,,
Allemagne,Germany,Alemania,Germania,Alemanha,????????,Deutschland,Tyskland,Duitsland,Saksa,Tyskland,,,,,,,,,,,,
Andorre,Andorra,Andorra,Andorra,Andorra,???????,Andorra,Andorra,Andorra,Andorra,Andorra,,,,,,,,,,,,
Arabie Saoudite,Saudi Arabia,ARABIA SAUD�,Arabia Saudita,Ar�bia Saudita,???????? ??????,Saudi-Arabien,Saudi-Arabia,Saoedi-Arabi�,Saudi-Arabia,Saudiarabien,,,,,,,,,,,,
Argentine,Argentina,Argentina,Argentina,Argentina,?????????,Argentinien,Argentina,Argentini�,Argentiina,Argentina,,,,,,,,,,,,
Belgique,Belgium,B�lgica,Belgio,B�lgica,??????,Belgien,Belgia,Belgi�,Belgia,Belgien,,,,,,,,,,,,
Br�sil,Brazil,Brasil,Brasile,Brasil,????????,Brasilien,Brasil,Brazili�,Brasilia,Brasilien,,,,,,,,,,,,
Canada,Canada,Canad�,Canada,Canad�,???????,Kanada,Canada,Canada,Kanada,Kanada,,,,,,,,,,,,
Qatar,Qatar,Catar,Qatar,Catar,?????,Katar,Qatar,Qatar,Qatar,Qatar,,,,,,,,,,,,
Chili,Chile,Chile,Cile,Chile,????,Chile,Chile,Chili,Chile,Chile,,,,,,,,,,,,
Chine,China,China,Cina,China,????,China,Kina,China,Kiina,Kina,,,,,,,,,,,,
Colombie,Colombia,Colombia,Colombia,Col�mbia,????????,Kolumbien,Colombia,Colombia,Kolumbia,Colombia,,,,,,,,,,,,
Cor�e du Sud,Korea,Corea del Sur,Corea del Sud,Coreia do Sul,????? ?????,S�dkorea,S�r-Korea,Zuid-Korea,Etel�-Korea,Sydkorea,,,,,,,,,,,,
Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,????? ????,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,,,,,,,,,,,,
Croatie,Croatia,Croacia,Croazia,Cro�cia,???????,Kroatien,Kroatia,Kroati�,Kroatia,Kroatien,,,,,,,,,,,,
Cuba,Cuba,Cuba,Cuba,Cuba,?????,Kuba,Cuba,Cuba,Kuuba,Kuba,,,,,,,,,,,,
Danemark,Denmark,Dinamarca,Danimarca,Dinamarca,?????,D�nemark,Danmark,Denemarken,Tanska,Danmark,,,,,,,,,,,,
�quateur,Ecuador,Ecuador,Ecuador,Equador,????????,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador,,,,,,,,,,,,
Le Salvador,The Savior,El Salvador,El Salvador,El Salvador,?? ????????,El Salvador,El Salvador,El Salvador,El Salvador,Fr�lsaren,,,,,,,,,,,,
Espagne,Spain,Espa�a,Spagna,Espanha,???????,Spanien,Spania,Spanje,Espanja,Spanien,,,,,,,,,,,,
�tats-Unis,USA,Estados Unidos,Stati Uniti,Estados Unidos,???????? ?????????,Vereinigte Staaten,USA,Verenigde Staten,Yhdysvallat,USA,,,,,,,,,,,,
Philippines,Philippines,Filipinas,Filippine,Filipinas,??????????,Philippinen,Filippinene,Filipijnen,Filippiinit,Filippinerna,,,,,,,,,,,,
Finlande,Finland,Finlandia,Finlandia,Finl�ndia,?????????,Finnland,Finland,Finland,Suomi,Finland,,,,,,,,,,,,
France,France,Francia,Francia,Fran�a,??????,Frankreich,Frankrike,Frankrijk,Ranska,Frankrike,,,,,,,,,,,,
Honduras,Honduras,Honduras,Honduras,Honduras,???????,Honduras,Honduras,Honduras,Honduras,Honduras,,,,,,,,,,,,
Hongrie,Hungary,Hungr�a,Ungheria,Hungria,????????,Ungarn,Ungarn,Hongarije,Unkari,Ungern,,,,,,,,,,,,
Inde,India,India,India,�ndia,?????,Indien,India,India,Intia,Indien,,,,,,,,,,,,
Irlande,Ireland,Irlanda,Irlanda,Irlanda,????????,Irland,Irland,Ierland,Irlanti,Irland,,,,,,,,,,,,
Italie,Italy,Italia,Italia,It�lia,??????,Italien,Italia,Itali�,Italia,Italien,,,,,,,,,,,,
Japon,Japan,Jap�n,Giappone,Jap�o,???????,Japan,Japan,Japan,Japani,Japan,,,,,,,,,,,,
Mexique,Mexico,M�xico,Messico,M�xico,??????,Mexiko,Mexico,Mexico,Meksiko,Mexiko,,,,,,,,,,,,
Mexicain,Mexican,Mexicano,Messicano,Mexicano,?????????,Mexikaner,Mexicansk,Mexicaans,Meksikolainen,Mexikan,,,,,,,,,,,,
Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicar�gua,??????????,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,,,,,,,,,,,,
Norv�ge,Norway,Noruega,Norvegia,Noruega,????????,Norwegen,Norge,Noorwegen,Norja,Norge,,,,,,,,,,,,
Pays-Bas,Netherlands,Pa�ses bajos,Paesi Bassi,Pa�ses Baixos,???? ?????,Niederlande,Nederland,Nederland,Alankomaat,Nederl�nderna,,,,,,,,,,,,
Paraguay,Paraguay,Paraguay,Paraguay,Paraguai,?????????,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,,,,,,,,,,,,
P�rou,Peru,Per�,Per�,Peru,?????,Peru,Peru,Peru,Peru,Peru,,,,,,,,,,,,
Portugal,Portugal,Portugal,Portogallo,Portugal,??????????,Portugal,Portugal,Portugal,Portugali,Portugal,,,,,,,,,,,,
Royaume-Uni,United Kingdom,Reino Unido,Regno Unito,Reino Unido,??????? ????????,Vereinigtes K�nigreich,Storbritannia,Verenigd Koninkrijk,Yhdistynyt kuningaskunta,Storbritannien,,,,,,,,,,,,
Russie,Russia,Rusia,Russia,R�ssia,?????,Russland,Russland,Rusland,Ven�j�,Ryssland,,,,,,,,,,,,
Su�de,Sweden,Suecia,Svezia,Su�cia,???????,Schweden,Sverige,Zweden,Ruotsi,Sverige,,,,,,,,,,,,
Suisse,Swiss,Suiza,Svizzera,Su��a,???????,Schweiz,Sveits,Zwitserland,Sveitsi,Schweiz,,,,,,,,,,,,
Ukraine,Ukraine,Ucrania,Ucraina,Ucr�nia,????????,Ukraine,Ukraina,Oekra�ne,Ukraina,Ukraina,,,,,,,,,,,,
Uruguay,Uruguay,Uruguay,Uruguay,Uruguai,??????????,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,,,,,,,,,,,,
Venezuela,Venezuela,Venezuela,Venezuela,Venezuela,??????????,Venezuela,Venezuela,Venezuela,Venezuela,Venezuela,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Langues,Languages,Idiomas,Lingue,Idiomas,???????,Sprachen,Spr�k,Talen,Kielet,Spr�k,,,,,,,,,,,,
Allemand,German,Alem�n,Tedesco,Alem�o,?????????,Deutsch,Tysk,Duits,Saksa,Tyska,,,,,,,,,,,,
Espagnol,Spanish,Espa�ol,Spagnolo,Espanhol,????????,Spanisch,Spansk,Spaans,Espanja,Spanska,,,,,,,,,,,,
Fran�ais,French,Franc�s,Francese,Franc�s,???????,Franz�sisch,Fransk,Frans,Ranska,Franska,,,,,,,,,,,,
Anglais,English,Ingl�s,Inglese,Ingl�s,???????,Englisch,Engelsk,Engels,Englanti,Engelska,,,,,,,,,,,,
Polonais,Polish,Polaco,Polacco,Polon�s,????????,Polnisch,Polsk,Pools,Puola,Polska,,,,,,,,,,,,
Portugais,Portuguese,Portugu�s,Portoghese,Portugu�s,???????????,Portugiesisch,Portugisisk,Portugees,Portugali,Portugisiska,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Corps humain,Human body,Cuerpo humano,Corpo umano,Corpo humano,????????? ????,Menschlicher K�rper,Menneskekroppen,Menselijk lichaam,Ihmisen keho,M�nniskokroppen,,,,,,,,,,,,
Abdomen,Abdomen,Abdomen,Addome,Abd�men,??????,Bauch,Mage,Buik,Vatsa,Buk,,,,,,,,,,,,
Acn�,Acne,Acn�,Acne,Acne,????,Akne,Akne,Acne,Akne,Akne,,,,,,,,,,,,
Avant-bras,Forearm,Antebrazo,Avambraccio,Antebra�o,?????,Unterarm,Underarm,Onderarm,Kyyn�rvarsi,Underarm,,,,,,,,,,,,
Annulaire,Ring finger,Anular,Anulare,Anelar,????????? ????????,Ringfinger,Ringfinger,Ringvinger,Nimet�n,Ringfinger,,,,,,,,,,,,
Aorte,Aorta,Aorta,Aorta,Aorta,?????,Aorta,Aorta,Aorta,Aortta,Aorta,,,,,,,,,,,,
Art�re,Artery,Arteria,Arteria,Art�ria,???????,Arterie,Arterie,Slagader,Valtimo,Art�r,,,,,,,,,,,,
Aisselle,Armpit,Axila,Ascella,Axila,???????,Achselh�hle,Armhule,Oksel,Kainalo,Armh�la,,,,,,,,,,,,
Barbe,Beard,Barba,Barba,Barba,????????,Bart,Skjegg,Baard,Parta,Sk�gg,,,,,,,,,,,,
Menton,Chin,Barbilla,Mento,Queixo,???????,Kinn,Hake,Kin,Leuka,Haka,,,,,,,,,,,,
Bouche,Mouth,Boca,Bocca,Boca,?????,Mund,Munn,Mond,Suu,Mun,,,,,,,,,,,,
Bras,Arms,Brazos,Braccia,Bra�os,?????,Arme,Armer,Armen,K�det,Armar,,,,,,,,,,,,
Cheveux,Hair,Cabello,Capelli,Cabelo,??????,Haar,H�r,Haar,Hiukset,H�r,,,,,,,,,,,,
T�te,Head,Cabeza,Testa,Cabe�a,??????,Kopf,Hode,Hoofd,P��,Huvud,,,,,,,,,,,,
Joues,Cheek,Cachete,Guancia,Bochecha,???????,Wange,Kinn,Wang,Poski,Kind,,,,,,,,,,,,
Hanche,Hip,Cadera,Anca,Quadril,?????,H�fte,Hofte,Heup,Lantio,H�ft,,,,,,,,,,,,
Visage,Face,Cara,Viso,Rosto,???????,Gesicht,Ansikt,Gezicht,Kasvot,Ansikte,,,,,,,,,,,,
Sourcil,Eyebrow,Ceja,Sopracciglio,Sobrancelha,?????,Augenbraue,�yenbryn,Wenkbrauw,Kulmakarva,�gonbryn,,,,,,,,,,,,
Cervelet,Cerebellum,Cerebelo,Cervelletto,Cerebelo,???????????,Kleinhirn,Lillehjerne,Kleine hersenen,Pikkuaivot,Lillhj�rnan,,,,,,,,,,,,
Cerveau,Brain,Cerebro,Cervello,C�rebro,?????????,Gehirn,Hjerne,Hersenen,Aivot,Hj�rna,,,,,,,,,,,,
Taille,Waist,Cintura,Vita,Cintura,????,Taille,Midje,Taille,Vy�t�r�,Midja,,,,,,,,,,,,
Coude,Elbow,Codo,Gomito,Cotovelo,???????,Ellbogen,Albue,Elleboog,Kyyn�rp��,Armb�ge,,,,,,,,,,,,
C�ur,Heart,Coraz�n,Cuore,Cora��o,??????,Herz,Hjerte,Hart,Syd�n,Hj�rta,,,,,,,,,,,,
Corn�e,Cornea,C�rnea,Cornea,C�rnea,??????????? ???????,Hornhaut,Hornhinne,Hoornvlies,Sarveiskalvo,Hornhinna,,,,,,,,,,,,
C�tes,Ribs,Costillas,Costole,Costelas,??????,Rippen,Ribben,Ribben,Kylkiluut,Revben,,,,,,,,,,,,
Cr�ne,Skull,Cr�neo,Cranio,Cr�nio,??????,Sch�del,Skalle,Schedel,Kallo,Skalle,,,,,,,,,,,,
Cou,Neck,Cuello,Collo,Pesco�o,??????,Hals,Hals,Nek,Kaula,Hals,,,,,,,,,,,,
Doigt,Finger,Dedo,Dito,Dedo,???????,Finger,Finger,Vinger,Sormi,Finger,,,,,,,,,,,,
Majeur,Middle finger,Dedo del coraz�n,Dito medio,Dedo m�dio,????? ????????,Mittelfinger,Langfinger,Middelvinger,Keskisormi,L�ngfinger,,,,,,,,,,,,
Orteil,Toe,Dedo del pie,Dito del piede,Dedo do p�,??????? ??????,Zeh,T�,Teen,Varvas,T�,,,,,,,,,,,,
Index,Index finger,Dedo �ndice,Indice,Dedo indicador,???????,Zeigefinger,Pekefinger,Wijsvinger,Etusormi,Pekfinger,,,,,,,,,,,,
Dents,Tooth/teeth,Dientes,Dente/denti,Dente/dentes,??????,Zahn/Z�hne,Tann/tenner,Tand/tanden,Hammas/hampaat,Tand/t�nder,,,,,,,,,,,,
Douleur,Pain/ache,Dolor,Dolore,Dor,?????,Schmerz,Smerte,Pijn,Kipu/s�rky,Sm�rta/ont,,,,,,,,,,,,
Scl�rotique,Sclera,Escler�tica,Sclera,Esclera,??????? ???????,Lederhaut,Hardhinne,Sclera,Silm�nvalkuainen,Sklera,,,,,,,,,,,,
�sophage,Esophagus,Es�fago,Esofago,Es�fago,?????????,Speiser�hre,Spiser�r,Slokdarm,Ruokatorvi,Matstrupe,,,,,,,,,,,,
Dos,Back,Espalda,Schiena,Costas,?????,R�cken,Rygg,Rug,Selk�,Rygg,,,,,,,,,,,,
Spermatozo�de,Spermatozoon,Espermatozoide,Spermatozoo,Espermatozoide,??????????????,Spermatozoon,Spermie,Spermatozo�de,Siitti�,Spermie,,,,,,,,,,,,
Estomac,Stomach,Est�mago,Stomaco,Est�mago,???????,Magen,Mage,Maag,Maha,Mage,,,,,,,,,,,,
Pharynx,Pharynx,Faringe,Faringe,Faringe,????????,Rachen,Svelg,Keelholte,Nielu,Svalg,,,,,,,,,,,,
Front,Forehead,Frente,Fronte,Testa,??????,Stirn,Pannen,Voorhoofd,Otsa,Panna,,,,,,,,,,,,
Foie,Liver,H�gado,Fegato,F�gado,??????,Leber,Lever,Lever,Maksa,Lever,,,,,,,,,,,,
�paules,Shoulders,Hombros,Spalle,Ombros,????,Schultern,Skuldre,Schouders,Olkap��t,Axlar,,,,,,,,,,,,
Os,Bones,Huesos,Ossa,Ossos,????,Knochen,Knokler,Botten,Luut,Ben,,,,,,,,,,,,
Aine,Groin,Ingle,Inguine,Virilha,????????,Leiste,Lyske,Lies,Nivunen,Ljumsk,,,,,,,,,,,,
Intestin,Intestine,Intestino,Intestino,Intestino,??????,Darm,Tarm,Darm,Suoli,Tarm,,,,,,,,,,,,
Iris,Iris,Iris,Iris,�ris,?????,Iris,Iris,Iris,Iiris,Iris,,,,,,,,,,,,
Larynx,Larynx,Laringe,Laringe,Laringe,????????,Kehlkopf,Strupehode,Strottenhoofd,Kurkunp��,Struphuvud,,,,,,,,,,,,
Langue,Tongue,Lengua,Lingua,L�ngua,??????,Zunge,Tunge,Tong,Kieli,Tunga,,,,,,,,,,,,
M�choire,Mandible,Mand�bula,Mascella,Mand�bula,??????,Unterkiefer,Kjeve,Kaak,Leuka,Underk�ke,,,,,,,,,,,,
Mains,Hands,Manos,Mani,M�os,?????,H�nde,Hender,Handen,K�det,H�nder,,,,,,,,,,,,
Moelle �pini�re,Spinal cord,M�dula espinal,Midollo spinale,Medula espinhal,???????? ??????,R�ckenmark,Ryggmarg,Ruggenmerg,Selk�ydin,Ryggm�rg,,,,,,,,,,,,
Joue,Cheek,Mejilla/cachete,Guancia,Bochecha,???????,Wange,Kinn,Wang,Poski,Kind,,,,,,,,,,,,
Auriculaire,Little finger,Me�ique,Mignolo,Dedo m�nimo,????? ???????,Kleiner Finger,Lillefinger,Pink,Pikkusormi,Lillfinger,,,,,,,,,,,,
Menton,Chin,Ment�n,Mento,Queixo,???????,Kinn,Hake,Kin,Leuka,Haka,,,,,,,,,,,,
Poignet,Wrist,Mu�eca,Polso,Pulso,??????,Handgelenk,H�ndledd,Pols,Ranne,Handled,,,,,,,,,,,,
Muscles,Muscles,M�sculos,Muscoli,M�sculos,????,Muskeln,Muskler,Spieren,Lihakset,Muskler,,,,,,,,,,,,
Cuisse,Thigh,Muslo,Coscia,Coxa,?????,Oberschenkel,L�r,Dij,Reis,L�r,,,,,,,,,,,,
Fesses,Buttocks,Nalgas,Natiche,N�degas,???????,Ges��,Rumpe,Billen,Pakarat,Skinkor,,,,,,,,,,,,
Nez,Nose,Nariz,Naso,Nariz,????,Nase,Nese,Neus,Nen�,N�sa,,,,,,,,,,,,
Neurone,Neuron,Neurona,Neurone,Neur�nio,????????,Neuron,Nevron,Neuron,Hermostosolu,Neuron,,,,,,,,,,,,
Nuque,Nape,Nuca,Nuca,Nuca,???????,Nacken,Nakke,Nek,Niska,Nacke,,,,,,,,,,,,
�il/yeux,Eye/eyes,Ojo/ojos,Occhio/occhi,Olho/olhos,????/?????,Auge/Augen,�ye/�yne,Oog/ogen,Silm�/silm�t,�ga/�gon,,,,,,,,,,,,
Nombril,Navel,Ombligo,Ombelico,Umbigo,???????,Bauchnabel,Navle,Navel,Napu,Navel,,,,,,,,,,,,
Omoplate,Shoulder blade,Om�plato/esc�pula,Scapola,Omoplata/esc�pula,????????,Schulterblatt,Skulderblad,Schouderblad,Lapaluu,Skulderblad,,,,,,,,,,,,
Oreilles,Ears,Orejas,Orecchie,Orelhas,?????,Ohren,�rer,Oren,Korvat,�ron,,,,,,,,,,,,
Ovaire,Ovary,Ovario,Ovaio,Ov�rio,?????,Eierstock,Eggstokk,Eierstok,Munasarja,�ggstock,,,,,,,,,,,,
Ovule,Egg,�vulo,Ovulo,�vulo,????,Ei,Egg,Eicel,Munasolu,�gg,,,,,,,,,,,,
Pancr�as,Pancreas,P�ncreas,Pancreas,P�ncreas,????????,Bauchspeicheldr�se,Bukspyttkjertel,Alvleesklier,Haima,Pankreas,,,,,,,,,,,,
Mollet,Calf,Pantorrilla,Polpaccio,Panturrilha,?????,Wade,Legg,Kuit,Pohje,Vadmuskel,,,,,,,,,,,,
Ventre,Belly,Panza,Pancia,Barriga,????????,Bauch,Mage,Buik,Maha,Mage,,,,,,,,,,,,
Poitrine,Chest,Pecho,Petto,Peito,??????,Brust,Bryst,Borst,Rinta,Br�st,,,,,,,,,,,,
Sein,Breast,Pecho/seno,Seno,Seio,??????,Brust,Bryst,Borst,Rinta,Br�st,,,,,,,,,,,,
P�nis,Penis,Pene,Pene,P�nis,????,Penis,Penis,Penis,Siitin,Penis,,,,,,,,,,,,
Cil,Eyelash,Pesta�a,Ciglia,C�lio,?????????,Wimper,�yenvipper,Wimper,Silm�ripsi,�gonfrans,,,,,,,,,,,,
Mamelon,Nipple,Pez�n,Capezzolo,Mamilo,????,Brustwarze,Brystvorte,Tepel,N�nni,Br�stv�rta,,,,,,,,,,,,
Pied/pieds,Foot/feet,Pie(s),Piede/piedi,P�(s),????(?),Fu�/F��e,Fot/f�tter,Voet/voeten,Jalka/jalat,Fot/f�tter,,,,,,,,,,,,
Peau,Skin,Piel,Pelle,Pele,?????,Haut,Hud,Huid,Iho,Hud,,,,,,,,,,,,
Jambes,Legs,Piernas,Gambe,Pernas,?????,Beine,Ben,Benen,Jalat,Ben,,,,,,,,,,,,
Pouce,Thumb,Pulgar,Pollice,Polegar,??????????,Daumen,Tommel,Duim,Peukalo,Tumme,,,,,,,,,,,,
Poumons,Lungs,Pulmones,Polmoni,Pulm�es,?????????,Lungen,Lunger,Longen,Keuhkot,Lungor,,,,,,,,,,,,
Pupille,Pupil,Pupila,Pupilla,Pupila,????,Pupille,Pupill,Pupil,Pupilli,Pupill,,,,,,,,,,,,
M�choire,Jaw,Quijada,Mascella,Mand�bula,??????,Kiefer,Kjeve,Kaak,Leuka,K�ke,,,,,,,,,,,,
Rein,Kidney,Ri��n,Rene,Rim,?????,Niere,Nyre,Nier,Munuainen,Njure,,,,,,,,,,,,
Genou,Knee,Rodilla,Ginocchio,Joelho,??????,Knie,Kne,Knie,Polvi,Kn�,,,,,,,,,,,,
Salive,Saliva,Saliva,Saliva,Saliva,?????,Speichel,Spytt,Speeksel,Sylki,Saliv,,,,,,,,,,,,
Sang,Blood,Sangre,Sangue,Sangue,????,Blut,Blod,Bloed,Veri,Blod,,,,,,,,,,,,
Sperme,Semen,Semen,Sperma,S�men,??????,Sperma,S�d,Sperma,Siemenneste,Sperma,,,,,,,,,,,,
Tempe,Temple,Sien,Tempia,T�mpora,????????,Schl�fe,Tinning,Slaap,Ohimo,Tinning,,,,,,,,,,,,
Talon,Heel,Tal�n,Tallone,Calcanhar,??????,Ferse,H�l,Hiel,Kantap��,H�l,,,,,,,,,,,,
Tissu musculaire,Muscle tissue,Tejido muscular,Tessuto muscolare,Tecido muscular,?????? ?????,Muskelgewebe,Muskelvev,Spierweefsel,Lihaskudos,Muskelvev,,,,,,,,,,,,
Tendon,Tendon,Tend�n,Tendine,Tend�o,????????,Sehne,Sene,Pees,J�nne,Sena,,,,,,,,,,,,
Testicule,Testicle,Test�culo,Testicolo,Test�culo,?????,Hoden,Testikkel,Testikel,Kivekset,Testikel,,,,,,,,,,,,
Sein (coloquial),Breast (colloquial),Teta,Seno,Teta (coloquial),????,Brust (umgangssprachlich),Bryst (dagligdags),Borst (informeel),Tissi (colloquial),Br�st (vardagligt),,,,,,,,,,,,
Mamelon,Nipple,Tetilla,Capezzolo,Mamilo,????,Brustwarze,Brystvorte,Tepel,N�nni,Br�stv�rta,,,,,,,,,,,,
Tympan,Eardrum,T�mpano,Timpano,T�mpano,????????? ????????,Trommelfell,Trommehinne,Trommelvlies,T�rykalvo,Trumhinna,,,,,,,,,,,,
Thyro�de,Thyroid,Tiroides,Tiroide,Tireoide,?????????? ??????,Schilddr�se,Skjoldbruskkjertel,Schildklier,Kilpirauhanen,Sk�ldk�rtel,,,,,,,,,,,,
Cheville,Ankle,Tobillo,Caviglia,Tornozelo,??????????,Kn�chel,Ankel,Enkel,Nilkka,Vrist,,,,,,,,,,,,
Thorax,Thorax,T�rax,Torace,T�rax,???????,Thorax,Brystkasse,Borstkas,Rintakeh�,Br�stkorg,,,,,,,,,,,,
Tronc,Torso,Torso,Torso,Torso,??????,Torso,Overkropp,Torso,Vartalo,Torso,,,,,,,,,,,,
Toux,Cough,Tos,Tosse,Tosse,?????,Husten,Hoste,Hoest,Ysk�,Hosta,,,,,,,,,,,,
Trach�e,Windpipe,Tr�quea,Trachea,Traqueia,???????,Luftr�hre,Luftr�r,Luchtpijp,Henkitorvi,Luftr�r,,,,,,,,,,,,
Ulc�re,Sore,�lcera,Piaga,�lcera,?????,Geschw�r,S�r,Zweer,Haava,S�r,,,,,,,,,,,,
Ongle,Nail,U�a,Unghia,Unha,????,Nagel,Negl,Nagel,Kynsi,Nagel,,,,,,,,,,,,
Ur�tre,Urethra,Uretra,Uretra,Uretra,???????,Harnr�hre,Urinr�r,Urinebuis,Virtsaputki,Urinr�r,,,,,,,,,,,,
Ut�rus,Uterus,�tero,Utero,�tero,?????,Geb�rmutter,Livmor,Baarmoeder,Kohtu,Livmoder,,,,,,,,,,,,
Luette,Uvula,�vula,Ugola,�vula,???????,Z�pfchen,Dr�vel,Huig,Kitakieleke,Gomspene,,,,,,,,,,,,
Vaccin,Vaccine,Vacuna,Vaccino,Vacina,???????,Impfstoff,Vaksine,Vaccin,Rokote,Vaccin,,,,,,,,,,,,
Vagin,Vagina,Vagina,Vagina,Vagina,??????,Vagina,Skjede,Vagina,Em�tin,Slida,,,,,,,,,,,,
Varicelle,Chickenpox,Varicela,Varicella,Catapora,???????????,Windpocken,Vannkopper,Waterpokken,Vesirokko,Vattkoppor,,,,,,,,,,,,
Vessie,Bladder,Vejiga,Vescica,Bexiga,????????? ?????,Blase,Bl�re,Blaas,Virtsarakko,Bl�sa,,,,,,,,,,,,
Veine,Vein,Vena,Vena,Veia,?????,Vene,Vene,Ader,Laskimo,Ven,,,,,,,,,,,,
Verrue,Wart,Verruga,Verruca,Verruga,??????????,Warze,Vorte,Wrat,Syyl�,V�rta,,,,,,,,,,,,
Vert�bre,Vertebra,V�rtebra,Vertebra,V�rtebra,?????????,Wirbel,Ryggvirvel,Wervel,Nikama,Kot,,,,,,,,,,,,
V�sicule,Gallbladder,Ves�cula,Cistifellea,Ves�cula,????????? ?????,Gallenblase,Gallebl�re,Galblaas,Sappirakko,Gallbl�sa,,,,,,,,,,,,
Visc�re,Viscera,V�scera,Viscera,V�scera,????????,Eingeweide,Innvoller,Ingewanden,Sis�elimet,In�lvor,,,,,,,,,,,,
Vulve,Vulva,Vulva,Vulva,Vulva,?????????,Vulva,Vulva,Vulva,Vulva,Vulva,,,,,,,,,,,,
Jugulaire,Jugular,Yugular,Giugulare,Jugular,??????????? ?????,Jugularvene,Halspuls�re,Halsader,Kaulalaskimo,Halspuls�der,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sant�,Health,Salud,Salute,Sa�de,?????,Gesundheit,Helse,Gezondheid,Terveys,H�lsa,,,,,,,,,,,,
Pilule/Comprim�,Pill,P�ldora/tablera,Pillola/Compressa,P�lula/Comprimido,????,Pille,Pille,Pil,Pilleri,Piller,,,,,,,,,,,,
Br�lure,Burn,Quemadura,Ustione,Queimadura,???????,Verbrennung,Branns�r,Verbranding,Palovamma,Br�nnskada,,,,,,,,,,,,
Saignement,Bleeding,Sangrado,Sanguinamento,Sangramento,??????????,Blutung,Bl�dning,Bloeding,Vuoto,Bl�dning,,,,,,,,,,,,
Rougeole,Measles,Sarampi�n,Morbillo,Sarampo,?????,Masern,Meslinger,Mazelen,Tuhkarokko,Mazor,,,,,,,,,,,,
Gale,Scabies,Sarna,Scabbia,Sarna,????,Kr�tze,Skabb,Schurft,Syyhy,Skabb,,,,,,,,,,,,
�ruption cutan�e,Rash,Sarpullido,Eruzione cutanea,Erup��o cut�nea,????????,Ausschlag,Utslett,Uitslag,Ihotulehdus,Utslag,,,,,,,,,,,,
Tabagisme,Smoking,Tabaquismo,Tabagismo,Tabagismo,?????????,Rauchen,R�yking,Roken,Tupakointi,R�kning,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nourriture,Food,Comida,Cibo,Comida,??????,Essen,Mat,Eten,Ruoka,Mat,,,,,,,,,,,,
Huile,Oil,Aceite,Olio,Azeite,????,�l,Olje,Olie,�ljy,Olja,,,,,,,,,,,,
Olive,Olive,Aceituna,Oliva,Azeitona,????,Olive,Oliv,Olijf,Oliivi,Oliv,,,,,,,,,,,,
Bette,Chard,Acelga,Bietola,Acelga,????????,Mangold,Mangold,Snijbiet,Lehtimangoldi,Mangold,,,,,,,,,,,,
Assaisonnement,Dressing/seasoning,Aderezo,Condimento,Tempero,??????/?????????,Dressing/Gew�rz,Dressing/krydder,Dressing/kruiden,Kastike/mauste,Dressing/krydda,,,,,,,,,,,,
Eau,Water,Agua,Acqua,�gua,????,Wasser,Vann,Water,Vesi,Vatten,,,,,,,,,,,,
Avocat,Avocado,Aguacate,Avocado,Abacate,????????,Avocado,Avokado,Avocado,Avokado,Avokado,,,,,,,,,,,,
Ail,Garlic,Ajo,Aglio,Alho,??????,Knoblauch,Hvitl�k,Knoflook,Valkosipuli,Vitl�k,,,,,,,,,,,,
Basilic,Basil,Albahaca,Basilico,Manjeric�o,?????????,Basilikum,Basilikum,Basilicum,Basilika,Basilika,,,,,,,,,,,,
Artichaut,Artichoke,Alcachofa,Carciofo,Alcachofra,????????,Artischocke,Artisjokk,Artisjok,Latva-artisokka,Kron�rtskocka,,,,,,,,,,,,
Luzerne,Alfalfa,Alfalfa,Erba medica,Alfafa,???????,Alfalfa,Alfalfa,Alfalfa,Alfalfa,Alfalfa,,,,,,,,,,,,
Amande,Almond,Almendra,Mandorla,Am�ndoa,????????,Mandel,Mandel,Amandel,Manteli,Mandel,,,,,,,,,,,,
